date,price,atr14,sma50,final_score,return_score,volume_score,sma_score,volatility_score,description
2021-09-28,1159.39,21.80,1018.26,8.43,2.98,0.75,3.00,1.70,Ret(3.0) Vol(0.8) SMA(3.0) Volatility(1.7)
2021-09-29,1150.20,21.88,1022.04,8.62,2.69,1.25,3.00,1.68,Ret(2.7) Vol(1.3) SMA(3.0) Volatility(1.7)
2021-09-30,1146.29,22.29,1025.87,7.02,2.37,0.00,3.00,1.64,Ret(2.4) Vol(0.0) SMA(3.0) Volatility(1.6)
2021-10-01,1148.31,21.63,1029.78,6.41,1.57,0.14,3.00,1.69,Ret(1.6) Vol(0.1) SMA(3.0) Volatility(1.7)
2021-10-04,1163.08,22.39,1033.74,7.43,2.77,0.00,3.00,1.66,Ret(2.8) Vol(0.0) SMA(3.0) Volatility(1.7)
2021-10-05,1187.22,23.60,1038.32,8.20,3.59,0.00,3.00,1.61,Ret(3.6) Vol(0.0) SMA(3.0) Volatility(1.6)
2021-10-06,1164.76,23.57,1042.72,7.47,2.58,0.30,3.00,1.58,Ret(2.6) Vol(0.3) SMA(3.0) Volatility(1.6)
2021-10-07,1170.47,22.23,1047.43,7.02,2.34,0.00,3.00,1.68,Ret(2.3) Vol(0.0) SMA(3.0) Volatility(1.7)
2021-10-08,1215.45,24.30,1053.20,7.51,2.91,0.00,3.00,1.60,Ret(2.9) Vol(0.0) SMA(3.0) Volatility(1.6)
2021-10-11,1206.99,25.66,1058.65,7.96,2.74,0.72,3.00,1.50,Ret(2.7) Vol(0.7) SMA(3.0) Volatility(1.5)
2021-10-12,1213.88,25.60,1064.41,7.17,2.27,0.39,3.00,1.51,Ret(2.3) Vol(0.4) SMA(3.0) Volatility(1.5)
2021-10-13,1226.23,25.12,1070.07,6.87,2.31,0.00,3.00,1.56,Ret(2.3) Vol(0.0) SMA(3.0) Volatility(1.6)
2021-10-14,1228.71,25.01,1075.65,7.30,2.73,0.00,3.00,1.57,Ret(2.7) Vol(0.0) SMA(3.0) Volatility(1.6)
2021-10-18,1231.99,25.93,1081.14,7.51,2.99,0.00,3.00,1.52,Ret(3.0) Vol(0.0) SMA(3.0) Volatility(1.5)
2021-10-19,1243.02,25.65,1086.58,8.08,3.30,0.23,3.00,1.55,Ret(3.3) Vol(0.2) SMA(3.0) Volatility(1.5)
2021-10-20,1228.71,25.70,1092.14,6.78,2.26,0.00,3.00,1.53,Ret(2.3) Vol(0.0) SMA(3.0) Volatility(1.5)
2021-10-21,1193.27,28.64,1097.11,4.48,0.20,0.00,3.00,1.28,Ret(0.2) Vol(0.0) SMA(3.0) Volatility(1.3)
2021-10-22,1195.50,28.92,1102.02,6.98,1.06,1.66,3.00,1.26,Ret(1.1) Vol(1.7) SMA(3.0) Volatility(1.3)
2021-10-25,1183.85,30.83,1106.42,4.57,0.46,0.00,3.00,1.12,Ret(0.5) Vol(0.0) SMA(3.0) Volatility(1.1)
2021-10-26,1210.81,30.91,1111.43,3.94,0.00,0.94,3.00,0.00,Ret(0.0) Vol(0.9) SMA(3.0) Volatility(0.0)
2021-10-27,1195.50,30.52,1115.82,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-10-28,1182.39,30.80,1119.69,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-10-29,1154.02,30.31,1123.07,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-11-01,1154.73,29.89,1126.40,3.49,0.00,0.49,3.00,0.00,Ret(0.0) Vol(0.5) SMA(3.0) Volatility(0.0)
2021-11-02,1137.89,30.25,1129.60,3.55,0.00,0.55,3.00,0.00,Ret(0.0) Vol(0.6) SMA(3.0) Volatility(0.0)
2021-11-03,1130.07,30.49,1132.53,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-11-04,1137.01,30.20,1135.39,3.03,0.00,0.03,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-11-08,1138.42,29.58,1138.12,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-11-09,1147.40,29.52,1140.77,5.35,0.00,2.35,3.00,0.00,Ret(0.0) Vol(2.4) SMA(3.0) Volatility(0.0)
2021-11-10,1160.24,29.62,1143.70,3.96,0.00,0.96,3.00,0.00,Ret(0.0) Vol(1.0) SMA(3.0) Volatility(0.0)
2021-11-11,1162.35,26.70,1146.29,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-11-12,1179.89,26.40,1149.34,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-11-15,1172.93,23.87,1152.17,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-11-16,1145.67,24.38,1154.20,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-11-17,1121.15,24.38,1154.89,0.09,0.00,0.09,0.00,0.00,Ret(0.0) Vol(0.1) SMA(0.0) Volatility(0.0)
2021-11-18,1125.38,24.10,1155.32,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-11-22,1075.53,24.93,1154.62,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-11-23,1085.59,25.92,1154.21,3.00,0.00,3.00,0.00,0.00,Ret(0.0) Vol(3.0) SMA(0.0) Volatility(0.0)
2021-11-24,1069.92,26.36,1153.53,3.00,0.00,3.00,0.00,0.00,Ret(0.0) Vol(3.0) SMA(0.0) Volatility(0.0)
2021-11-25,1134.32,29.34,1154.64,1.60,0.00,1.60,0.00,0.00,Ret(0.0) Vol(1.6) SMA(0.0) Volatility(0.0)
2021-11-26,1097.76,31.62,1155.04,3.00,0.00,3.00,0.00,0.00,Ret(0.0) Vol(3.0) SMA(0.0) Volatility(0.0)
2021-11-29,1110.91,32.83,1155.61,1.31,0.00,1.31,0.00,0.00,Ret(0.0) Vol(1.3) SMA(0.0) Volatility(0.0)
2021-11-30,1094.49,34.30,1155.40,3.00,0.00,3.00,0.00,0.00,Ret(0.0) Vol(3.0) SMA(0.0) Volatility(0.0)
2021-12-01,1122.51,34.76,1156.10,3.00,0.00,3.00,0.00,0.00,Ret(0.0) Vol(3.0) SMA(0.0) Volatility(0.0)
2021-12-02,1129.73,34.75,1156.91,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-12-03,1095.78,36.51,1156.94,0.27,0.00,0.27,0.00,0.00,Ret(0.0) Vol(0.3) SMA(0.0) Volatility(0.0)
2021-12-06,1075.01,37.67,1156.32,1.94,0.00,1.94,0.00,0.00,Ret(0.0) Vol(1.9) SMA(0.0) Volatility(0.0)
2021-12-07,1083.77,36.41,1155.34,0.82,0.31,0.00,0.00,0.51,Ret(0.3) Vol(0.0) SMA(0.0) Volatility(0.5)
2021-12-08,1100.26,36.18,1154.75,1.11,0.54,0.00,0.00,0.57,Ret(0.5) Vol(0.0) SMA(0.0) Volatility(0.6)
2021-12-09,1117.71,36.76,1154.13,2.36,1.79,0.00,0.00,0.57,Ret(1.8) Vol(0.0) SMA(0.0) Volatility(0.6)
2021-12-10,1118.85,33.95,1153.32,0.51,0.00,0.51,0.00,0.00,Ret(0.0) Vol(0.5) SMA(0.0) Volatility(0.0)
2021-12-13,1096.42,33.23,1152.24,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-12-14,1083.00,32.25,1150.98,0.32,0.00,0.32,0.00,0.00,Ret(0.0) Vol(0.3) SMA(0.0) Volatility(0.0)
2021-12-15,1079.83,28.78,1149.61,0.16,0.00,0.16,0.00,0.00,Ret(0.0) Vol(0.2) SMA(0.0) Volatility(0.0)
2021-12-16,1093.80,27.33,1148.22,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-12-17,1064.93,26.91,1145.78,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-12-20,1036.22,27.12,1143.21,2.41,0.00,2.41,0.00,0.00,Ret(0.0) Vol(2.4) SMA(0.0) Volatility(0.0)
2021-12-21,1051.65,27.12,1140.83,0.68,0.00,0.68,0.00,0.00,Ret(0.0) Vol(0.7) SMA(0.0) Volatility(0.0)
2021-12-22,1076.60,27.97,1138.05,0.12,0.00,0.12,0.00,0.00,Ret(0.0) Vol(0.1) SMA(0.0) Volatility(0.0)
2021-12-23,1076.22,25.48,1135.44,1.29,0.00,1.29,0.00,0.00,Ret(0.0) Vol(1.3) SMA(0.0) Volatility(0.0)
2021-12-24,1079.65,25.04,1132.75,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-12-27,1078.49,24.59,1129.80,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-12-28,1091.30,24.09,1127.05,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-12-29,1093.17,23.44,1124.27,1.86,0.38,0.00,0.00,1.48,Ret(0.4) Vol(0.0) SMA(0.0) Volatility(1.5)
2021-12-30,1073.42,24.21,1120.88,0.97,0.00,0.97,0.00,0.00,Ret(0.0) Vol(1.0) SMA(0.0) Volatility(0.0)
2021-12-31,1077.54,22.74,1117.86,3.00,0.00,3.00,0.00,0.00,Ret(0.0) Vol(3.0) SMA(0.0) Volatility(0.0)
2022-01-03,1093.78,23.00,1115.87,2.60,1.08,0.00,0.00,1.52,Ret(1.1) Vol(0.0) SMA(0.0) Volatility(1.5)
2022-01-04,1118.47,23.43,1114.33,7.70,3.17,0.00,3.00,1.52,Ret(3.2) Vol(0.0) SMA(3.0) Volatility(1.5)
2022-01-05,1123.70,23.34,1113.12,7.28,2.74,0.00,3.00,1.54,Ret(2.7) Vol(0.0) SMA(3.0) Volatility(1.5)
2022-01-06,1099.54,22.45,1110.90,2.51,0.85,0.10,0.00,1.57,Ret(0.9) Vol(0.1) SMA(0.0) Volatility(1.6)
2022-01-07,1108.41,20.93,1109.16,3.66,1.20,0.77,0.00,1.69,Ret(1.2) Vol(0.8) SMA(0.0) Volatility(1.7)
2022-01-10,1109.32,20.03,1107.70,6.08,1.10,0.23,3.00,1.76,Ret(1.1) Vol(0.2) SMA(3.0) Volatility(1.8)
2022-01-11,1117.30,19.36,1106.96,6.25,1.44,0.00,3.00,1.81,Ret(1.4) Vol(0.0) SMA(3.0) Volatility(1.8)
2022-01-12,1147.13,20.90,1106.81,7.59,2.05,0.80,3.00,1.74,Ret(2.0) Vol(0.8) SMA(3.0) Volatility(1.7)
2022-01-13,1153.59,20.19,1107.12,7.46,2.21,0.45,3.00,1.80,Ret(2.2) Vol(0.5) SMA(3.0) Volatility(1.8)
2022-01-14,1155.28,20.56,1107.63,7.83,3.05,0.00,3.00,1.78,Ret(3.1) Vol(0.0) SMA(3.0) Volatility(1.8)
2022-01-17,1161.30,20.35,1108.11,9.53,3.11,1.62,3.00,1.80,Ret(3.1) Vol(1.6) SMA(3.0) Volatility(1.8)
2022-01-18,1147.45,20.66,1108.29,6.72,1.96,0.00,3.00,1.76,Ret(2.0) Vol(0.0) SMA(3.0) Volatility(1.8)
2022-01-19,1147.36,19.81,1108.29,5.85,1.03,0.00,3.00,1.82,Ret(1.0) Vol(0.0) SMA(3.0) Volatility(1.8)
2022-01-20,1127.27,21.17,1107.63,4.83,0.13,0.00,3.00,1.70,Ret(0.1) Vol(0.0) SMA(3.0) Volatility(1.7)
2022-01-21,1127.45,21.36,1106.94,6.73,1.02,1.03,3.00,1.68,Ret(1.0) Vol(1.0) SMA(3.0) Volatility(1.7)
2022-01-24,1081.97,24.36,1104.98,0.26,0.00,0.26,0.00,0.00,Ret(0.0) Vol(0.3) SMA(0.0) Volatility(0.0)
2022-01-25,1079.86,25.65,1103.12,2.34,0.00,2.34,0.00,0.00,Ret(0.0) Vol(2.3) SMA(0.0) Volatility(0.0)
2022-01-27,1063.86,25.70,1101.48,2.98,0.00,2.98,0.00,0.00,Ret(0.0) Vol(3.0) SMA(0.0) Volatility(0.0)
2022-01-28,1062.84,25.73,1100.31,1.70,0.00,1.70,0.00,0.00,Ret(0.0) Vol(1.7) SMA(0.0) Volatility(0.0)
2022-01-31,1085.93,26.70,1099.52,0.42,0.00,0.42,0.00,0.00,Ret(0.0) Vol(0.4) SMA(0.0) Volatility(0.0)
2022-02-01,1082.34,27.79,1099.66,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2022-02-02,1084.54,26.57,1099.64,0.08,0.00,0.08,0.00,0.00,Ret(0.0) Vol(0.1) SMA(0.0) Volatility(0.0)
2022-02-03,1070.53,27.27,1099.65,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2022-02-04,1060.77,26.95,1098.18,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2022-02-07,1054.31,27.73,1097.31,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2022-02-08,1072.03,27.84,1096.53,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2022-02-09,1084.52,27.78,1096.33,1.25,0.09,0.00,0.00,1.15,Ret(0.1) Vol(0.0) SMA(0.0) Volatility(1.2)
2022-02-10,1083.41,26.61,1095.55,1.37,0.13,0.00,0.00,1.24,Ret(0.1) Vol(0.0) SMA(0.0) Volatility(1.2)
2022-02-11,1081.29,26.29,1094.58,2.00,0.66,0.09,0.00,1.26,Ret(0.7) Vol(0.1) SMA(0.0) Volatility(1.3)
2022-02-14,1064.07,23.48,1093.95,2.37,0.05,0.89,0.00,1.43,Ret(0.0) Vol(0.9) SMA(0.0) Volatility(1.4)
2022-02-15,1100.20,23.63,1094.45,5.01,0.53,0.00,3.00,1.48,Ret(0.5) Vol(0.0) SMA(3.0) Volatility(1.5)
2022-02-16,1097.92,22.81,1094.74,5.11,0.58,0.00,3.00,1.54,Ret(0.6) Vol(0.0) SMA(3.0) Volatility(1.5)
2022-02-17,1111.82,22.73,1094.97,5.57,1.01,0.00,3.00,1.56,Ret(1.0) Vol(0.0) SMA(3.0) Volatility(1.6)
2022-02-18,1103.13,21.61,1094.68,6.13,1.22,0.28,3.00,1.63,Ret(1.2) Vol(0.3) SMA(3.0) Volatility(1.6)
2022-02-21,1091.98,20.95,1094.14,2.84,1.18,0.00,0.00,1.67,Ret(1.2) Vol(0.0) SMA(0.0) Volatility(1.7)
2022-02-22,1087.02,21.62,1093.95,2.85,1.24,0.00,0.00,1.61,Ret(1.2) Vol(0.0) SMA(0.0) Volatility(1.6)
2022-02-23,1080.22,21.11,1093.89,2.33,0.31,0.39,0.00,1.64,Ret(0.3) Vol(0.4) SMA(0.0) Volatility(1.6)
2022-03-17,1129.20,33.00,1091.34,5.25,1.39,0.00,3.00,0.86,Ret(1.4) Vol(0.0) SMA(3.0) Volatility(0.9)
2022-03-21,1122.70,32.77,1091.32,7.44,1.50,2.08,3.00,0.87,Ret(1.5) Vol(2.1) SMA(3.0) Volatility(0.9)
2022-03-22,1151.70,31.37,1092.36,7.56,3.54,0.00,3.00,1.02,Ret(3.5) Vol(0.0) SMA(3.0) Volatility(1.0)
2022-03-23,1155.37,30.39,1093.30,10.44,4.00,2.35,3.00,1.10,Ret(4.0) Vol(2.3) SMA(3.0) Volatility(1.1)
2022-03-24,1173.32,31.35,1094.58,8.73,4.00,0.66,3.00,1.06,Ret(4.0) Vol(0.7) SMA(3.0) Volatility(1.1)
2022-03-25,1181.14,30.73,1095.86,8.24,4.00,0.12,3.00,1.12,Ret(4.0) Vol(0.1) SMA(3.0) Volatility(1.1)
2022-03-28,1193.02,28.77,1096.77,8.48,3.84,0.37,3.00,1.27,Ret(3.8) Vol(0.4) SMA(3.0) Volatility(1.3)
2022-03-29,1193.29,27.62,1097.57,8.07,3.72,0.00,3.00,1.35,Ret(3.7) Vol(0.0) SMA(3.0) Volatility(1.3)
2022-03-30,1216.22,25.61,1098.79,8.52,4.00,0.00,3.00,1.52,Ret(4.0) Vol(0.0) SMA(3.0) Volatility(1.5)
2022-03-31,1198.84,25.40,1099.54,9.34,4.00,0.84,3.00,1.51,Ret(4.0) Vol(0.8) SMA(3.0) Volatility(1.5)
2022-04-01,1208.44,25.66,1100.76,8.71,4.00,0.21,3.00,1.50,Ret(4.0) Vol(0.2) SMA(3.0) Volatility(1.5)
2022-04-04,1212.02,25.11,1102.05,7.48,2.93,0.00,3.00,1.54,Ret(2.9) Vol(0.0) SMA(3.0) Volatility(1.5)
2022-04-05,1194.88,23.88,1103.40,7.17,2.57,0.00,3.00,1.60,Ret(2.6) Vol(0.0) SMA(3.0) Volatility(1.6)
2022-04-06,1191.70,23.97,1104.69,6.10,1.39,0.12,3.00,1.59,Ret(1.4) Vol(0.1) SMA(3.0) Volatility(1.6)
2022-04-07,1170.68,22.61,1106.46,5.19,0.53,0.00,3.00,1.66,Ret(0.5) Vol(0.0) SMA(3.0) Volatility(1.7)
2022-04-08,1190.15,23.26,1108.67,5.79,0.57,0.58,3.00,1.64,Ret(0.6) Vol(0.6) SMA(3.0) Volatility(1.6)
2022-04-11,1187.67,22.42,1111.14,5.37,0.22,0.45,3.00,1.69,Ret(0.2) Vol(0.5) SMA(3.0) Volatility(1.7)
2022-04-12,1165.31,22.84,1113.19,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-04-13,1161.03,21.96,1114.70,3.01,0.00,0.01,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-04-18,1157.48,21.93,1116.20,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-04-21,1265.89,26.58,1125.97,8.99,1.78,2.69,3.00,1.52,Ret(1.8) Vol(2.7) SMA(3.0) Volatility(1.5)
2022-04-28,1283.07,32.47,1144.29,8.42,3.21,1.03,3.00,1.18,Ret(3.2) Vol(1.0) SMA(3.0) Volatility(1.2)
2022-07-29,1141.83,22.83,1156.53,3.47,1.87,0.00,0.00,1.60,Ret(1.9) Vol(0.0) SMA(0.0) Volatility(1.6)
2022-08-01,1171.59,24.28,1156.24,7.42,2.88,0.00,3.00,1.54,Ret(2.9) Vol(0.0) SMA(3.0) Volatility(1.5)
2022-08-02,1176.05,23.80,1155.95,7.28,2.68,0.02,3.00,1.58,Ret(2.7) Vol(0.0) SMA(3.0) Volatility(1.6)
2022-08-03,1185.92,23.33,1155.90,7.40,2.78,0.00,3.00,1.63,Ret(2.8) Vol(0.0) SMA(3.0) Volatility(1.6)
2022-08-04,1170.25,24.98,1155.76,5.59,1.10,0.00,3.00,1.49,Ret(1.1) Vol(0.0) SMA(3.0) Volatility(1.5)
2022-08-05,1153.00,25.60,1155.39,2.19,0.77,0.00,0.00,1.42,Ret(0.8) Vol(0.0) SMA(0.0) Volatility(1.4)
2022-08-08,1168.08,25.79,1154.50,5.46,1.02,0.00,3.00,1.43,Ret(1.0) Vol(0.0) SMA(3.0) Volatility(1.4)
2022-08-10,1175.07,23.43,1154.04,7.28,2.68,0.00,3.00,1.60,Ret(2.7) Vol(0.0) SMA(3.0) Volatility(1.6)
2022-08-11,1178.98,23.24,1153.66,7.42,2.80,0.00,3.00,1.62,Ret(2.8) Vol(0.0) SMA(3.0) Volatility(1.6)
2022-08-12,1198.05,24.19,1152.83,8.12,3.54,0.00,3.00,1.58,Ret(3.5) Vol(0.0) SMA(3.0) Volatility(1.6)
2022-08-16,1206.37,21.91,1151.66,7.91,3.16,0.00,3.00,1.75,Ret(3.2) Vol(0.0) SMA(3.0) Volatility(1.7)
2022-08-17,1212.68,21.68,1150.73,7.25,2.48,0.00,3.00,1.77,Ret(2.5) Vol(0.0) SMA(3.0) Volatility(1.8)
2022-08-18,1214.87,21.81,1149.79,6.24,1.48,0.00,3.00,1.76,Ret(1.5) Vol(0.0) SMA(3.0) Volatility(1.8)
2022-08-19,1193.21,22.08,1148.87,5.30,0.58,0.00,3.00,1.72,Ret(0.6) Vol(0.0) SMA(3.0) Volatility(1.7)
2022-08-22,1189.90,21.60,1147.20,4.88,0.13,0.00,3.00,1.75,Ret(0.1) Vol(0.0) SMA(3.0) Volatility(1.7)
2022-08-23,1208.26,21.01,1146.66,6.11,1.30,0.00,3.00,1.81,Ret(1.3) Vol(0.0) SMA(3.0) Volatility(1.8)
2022-08-24,1205.04,20.64,1146.53,6.63,1.81,0.00,3.00,1.83,Ret(1.8) Vol(0.0) SMA(3.0) Volatility(1.8)
2022-08-25,1201.52,20.57,1146.64,5.98,1.15,0.00,3.00,1.83,Ret(1.1) Vol(0.0) SMA(3.0) Volatility(1.8)
2022-08-26,1195.11,19.28,1146.92,5.59,0.68,0.00,3.00,1.91,Ret(0.7) Vol(0.0) SMA(3.0) Volatility(1.9)
2022-08-29,1185.82,20.11,1147.34,5.08,0.23,0.00,3.00,1.84,Ret(0.2) Vol(0.0) SMA(3.0) Volatility(1.8)
2022-08-30,1204.22,20.64,1147.85,6.32,0.21,1.29,3.00,1.83,Ret(0.2) Vol(1.3) SMA(3.0) Volatility(1.8)
2022-09-01,1168.81,22.42,1148.09,5.00,0.00,2.00,3.00,0.00,Ret(0.0) Vol(2.0) SMA(3.0) Volatility(0.0)
2022-09-02,1155.16,23.07,1147.67,4.30,0.00,1.30,3.00,0.00,Ret(0.0) Vol(1.3) SMA(3.0) Volatility(0.0)
2022-09-05,1173.10,22.81,1148.33,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-09-06,1185.45,23.02,1149.61,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-09-07,1178.56,23.06,1150.43,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-09-08,1180.23,23.00,1151.35,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-09-09,1172.88,22.65,1151.81,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-09-12,1186.00,22.57,1152.05,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-09-13,1195.91,21.58,1152.34,4.78,0.03,0.00,3.00,1.76,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(1.8)
2022-09-14,1181.57,21.98,1154.06,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-09-15,1169.86,22.20,1155.49,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2022-09-16,1140.88,23.13,1156.16,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2022-09-19,1142.36,21.97,1157.06,2.61,0.00,2.61,0.00,0.00,Ret(0.0) Vol(2.6) SMA(0.0) Volatility(0.0)
2022-09-20,1142.54,21.13,1158.18,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2022-09-21,1145.69,19.53,1159.33,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2022-09-22,1134.90,19.14,1159.97,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2022-09-23,1113.62,19.43,1160.22,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2022-09-26,1085.25,20.34,1160.29,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2022-09-27,1093.88,21.62,1160.35,0.62,0.00,0.62,0.00,0.00,Ret(0.0) Vol(0.6) SMA(0.0) Volatility(0.0)
2022-09-30,1085.43,24.84,1158.50,1.26,0.00,1.26,0.00,0.00,Ret(0.0) Vol(1.3) SMA(0.0) Volatility(0.0)
2022-10-04,1101.62,25.62,1156.77,0.44,0.00,0.44,0.00,0.00,Ret(0.0) Vol(0.4) SMA(0.0) Volatility(0.0)
2022-10-06,1105.68,25.29,1156.10,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2022-10-07,1110.36,23.91,1156.28,0.91,0.00,0.91,0.00,0.00,Ret(0.0) Vol(0.9) SMA(0.0) Volatility(0.0)
2022-10-10,1098.24,24.01,1156.21,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2022-10-12,1084.29,24.68,1155.05,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2022-10-13,1087.74,24.55,1153.97,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2022-10-14,1082.22,24.14,1152.18,2.07,0.66,0.00,0.00,1.42,Ret(0.7) Vol(0.0) SMA(0.0) Volatility(1.4)
2022-10-17,1099.59,24.34,1150.65,2.86,1.44,0.00,0.00,1.43,Ret(1.4) Vol(0.0) SMA(0.0) Volatility(1.4)
2022-10-18,1118.99,23.96,1149.31,4.95,1.24,2.23,0.00,1.49,Ret(1.2) Vol(2.2) SMA(0.0) Volatility(1.5)
2022-10-19,1138.46,24.51,1148.67,4.30,2.10,0.73,0.00,1.48,Ret(2.1) Vol(0.7) SMA(0.0) Volatility(1.5)
2022-10-20,1141.52,23.85,1148.45,5.56,1.45,2.59,0.00,1.53,Ret(1.4) Vol(2.6) SMA(0.0) Volatility(1.5)
2022-10-21,1128.28,22.50,1147.65,2.42,0.82,0.00,0.00,1.60,Ret(0.8) Vol(0.0) SMA(0.0) Volatility(1.6)
2022-10-24,1132.04,22.28,1146.79,2.41,0.78,0.00,0.00,1.63,Ret(0.8) Vol(0.0) SMA(0.0) Volatility(1.6)
2022-10-25,1114.56,22.69,1145.50,2.17,0.59,0.00,0.00,1.57,Ret(0.6) Vol(0.0) SMA(0.0) Volatility(1.6)
2022-10-27,1118.94,22.65,1143.92,3.86,1.58,0.70,0.00,1.58,Ret(1.6) Vol(0.7) SMA(0.0) Volatility(1.6)
2022-10-28,1153.18,24.43,1142.85,7.83,2.54,0.78,3.00,1.51,Ret(2.5) Vol(0.8) SMA(3.0) Volatility(1.5)
2022-10-31,1163.88,24.12,1141.88,9.67,2.80,2.33,3.00,1.54,Ret(2.8) Vol(2.3) SMA(3.0) Volatility(1.5)
2022-11-01,1154.87,25.07,1140.68,7.91,2.69,0.76,3.00,1.46,Ret(2.7) Vol(0.8) SMA(3.0) Volatility(1.5)
2022-11-02,1162.08,24.96,1140.06,7.98,2.27,1.22,3.00,1.48,Ret(2.3) Vol(1.2) SMA(3.0) Volatility(1.5)
2022-11-03,1166.42,24.98,1139.59,6.18,1.70,0.00,3.00,1.49,Ret(1.7) Vol(0.0) SMA(3.0) Volatility(1.5)
